exp no,Run,Source Report,Infill Density (%),Nozzle Temperature (C),Infill Pattern,Force,Area,Tensile Stress
1,1,Plan pokusa 6.11.2024 (First messurment),60,260,Triangle-Hexa,154.673,12,12.88941667
2,1,Plan pokusa 15.11.2024 (Second messurment),60,260,Triangle-Hexa,171.871,12,14.32258333
3,1,Plan pokusa 26.11.2024 (Third messurment),60,260,Triangle-Hexa,193.127,12,16.09391667
4,2,Plan pokusa 6.11.2024 (First messurment),45.8579,254.142,Grid,143.768,12,11.98066667
5,2,Plan pokusa 15.11.2024 (Second messurment),45.8579,254.142,Grid,149.113,12,12.42608333
6,2,Plan pokusa 26.11.2024 (Third messurment),45.8579,254.142,Grid,155.633,12,12.96941667
7,3,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle,152.316,12,12.693
8,3,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle,152.053,12,12.67108333
9,3,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle,151.978,12,12.66483333
10,4,Plan pokusa 6.11.2024 (First messurment),74.1421,225.858,Grid,160.729,12,13.39408333
11,4,Plan pokusa 15.11.2024 (Second messurment),74.1421,225.858,Grid,164.429,12,13.70241667
12,4,Plan pokusa 26.11.2024 (Third messurment),74.1421,225.858,Grid,166.942,12,13.91183333
13,5,Plan pokusa 6.11.2024 (First messurment),45.8579,222.858,Triangle-Hexa,129.477,12,10.78975
14,5,Plan pokusa 15.11.2024 (Second messurment),45.8579,222.858,Triangle-Hexa,132.397,12,11.03308333
15,5,Plan pokusa 26.11.2024 (Third messurment),45.8579,222.858,Triangle-Hexa,137.103,12,11.42525
16,6,Plan pokusa 6.11.2024 (First messurment),60,240,Grid,158.974,12,13.24783333
17,6,Plan pokusa 15.11.2024 (Second messurment),60,240,Grid,166.273,12,13.85608333
18,6,Plan pokusa 26.11.2024 (Third messurment),60,240,Grid,176.708,12,14.72566667
19,7,Plan pokusa 6.11.2024 (First messurment),45.8579,225.858,Triangle,112.025,12,9.335416667
20,7,Plan pokusa 15.11.2024 (Second messurment),45.8579,225.858,Triangle,115.697,12,9.641416667
21,7,Plan pokusa 26.11.2024 (Third messurment),45.8579,225.858,Triangle,121.368,12,10.114
22,8,Plan pokusa 6.11.2024 (First messurment),40,240,Triangle-Hexa,143.239,12,11.93658333
23,8,Plan pokusa 15.11.2024 (Second messurment),40,240,Triangle-Hexa,127.886,12,10.65716667
24,8,Plan pokusa 26.11.2024 (Third messurment),40,240,Triangle-Hexa,114.096,12,9.508
25,9,Plan pokusa 6.11.2024 (First messurment),74.1421,254.142,Triangle,259.452,12,21.621
26,9,Plan pokusa 15.11.2024 (Second messurment),74.1421,254.142,Triangle,186.226,12,15.51883333
27,9,Plan pokusa 26.11.2024 (Third messurment),74.1421,254.142,Triangle,191.919,12,15.99325
28,10,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle-Hexa,132.031,12,11.00258333
29,10,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle-Hexa,151.049,12,12.58741667
30,10,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle-Hexa,171.97,12,14.33083333
31,11,Plan pokusa 6.11.2024 (First messurment),74.1421,254.142,Triangle-Hexa,175.571,12,14.63091667
32,11,Plan pokusa 15.11.2024 (Second messurment),74.1421,254.142,Triangle-Hexa,202.747,12,16.89558333
33,11,Plan pokusa 26.11.2024 (Third messurment),74.1421,254.142,Triangle-Hexa,231.376,12,19.28133333
34,12,Plan pokusa 6.11.2024 (First messurment),40,240,Triangle,111.334,12,9.277833333
35,12,Plan pokusa 15.11.2024 (Second messurment),40,240,Triangle,112.562,12,9.380166667
36,12,Plan pokusa 26.11.2024 (Third messurment),40,240,Triangle,115.196,12,9.599666667
37,13,Plan pokusa 6.11.2024 (First messurment),45.8579,254.142,Triangle-Hexa,159.771,12,13.31425
38,13,Plan pokusa 15.11.2024 (Second messurment),45.8579,254.142,Triangle-Hexa,162.405,12,13.53375
39,13,Plan pokusa 26.11.2024 (Third messurment),45.8579,254.142,Triangle-Hexa,167.236,12,13.93633333
40,14,Plan pokusa 6.11.2024 (First messurment),45.8579,225.858,Grid,102.987,12,8.58225
41,14,Plan pokusa 15.11.2024 (Second messurment),45.8579,225.858,Grid,100.333,12,8.361083333
42,14,Plan pokusa 26.11.2024 (Third messurment),45.8579,225.858,Grid,99.678,12,8.3065
43,15,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle-Hexa,165.197,12,13.76641667
44,15,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle-Hexa,173.992,12,14.49933333
45,15,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle-Hexa,183.26,12,15.27166667
46,16,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle-Hexa,157.263,12,13.10525
47,16,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle-Hexa,170.605,12,14.21708333
48,16,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle-Hexa,181.748,12,15.14566667
49,17,Plan pokusa 6.11.2024 (First messurment),74.1421,225.858,Triangle,154.802,12,12.90016667
50,17,Plan pokusa 15.11.2024 (Second messurment),74.1421,225.858,Triangle,164.776,12,13.73133333
51,17,Plan pokusa 26.11.2024 (Third messurment),74.1421,225.858,Triangle,172.532,12,14.37766667
52,18,Plan pokusa 6.11.2024 (First messurment),74.1421,254.142,Grid,202.427,12,16.86891667
53,18,Plan pokusa 15.11.2024 (Second messurment),74.1421,254.142,Grid,214.732,12,17.89433333
54,18,Plan pokusa 26.11.2024 (Third messurment),74.1421,254.142,Grid,228.046,12,19.00383333
55,19,Plan pokusa 6.11.2024 (First messurment),60,240,Grid,159.206,12,13.26716667
56,19,Plan pokusa 15.11.2024 (Second messurment),60,240,Grid,165.478,12,13.78983333
57,19,Plan pokusa 26.11.2024 (Third messurment),60,240,Grid,174.542,12,14.54516667
58,20,Plan pokusa 6.11.2024 (First messurment),60,220,Grid,124.566,12,10.3805
59,20,Plan pokusa 15.11.2024 (Second messurment),60,220,Grid,129.055,12,10.75458333
60,20,Plan pokusa 26.11.2024 (Third messurment),60,220,Grid,131.566,12,10.96383333
61,21,Plan pokusa 6.11.2024 (First messurment),60,220,Triangle,130.016,12,10.83466667
62,21,Plan pokusa 15.11.2024 (Second messurment),60,220,Triangle,127.26,12,10.605
63,21,Plan pokusa 26.11.2024 (Third messurment),60,220,Triangle,122.107,12,10.17558333
64,22,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle,128.8,12,10.73333333
65,22,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle,131.113,12,10.92608333
66,22,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle,131.861,12,10.98841667
67,23,Plan pokusa 6.11.2024 (First messurment),40,240,Grid,129.037,12,10.75308333
68,23,Plan pokusa 15.11.2024 (Second messurment),40,240,Grid,126.712,12,10.55933333
69,23,Plan pokusa 26.11.2024 (Third messurment),40,240,Grid,121.396,12,10.11633333
70,24,Plan pokusa 6.11.2024 (First messurment),80,240,Grid,186.448,12,15.53733333
71,24,Plan pokusa 15.11.2024 (Second messurment),80,240,Grid,209.897,12,17.49141667
72,24,Plan pokusa 26.11.2024 (Third messurment),80,240,Grid,231.547,12,19.29558333
73,25,Plan pokusa 6.11.2024 (First messurment),60,240,Triangle,140.003,12,11.66691667
74,25,Plan pokusa 15.11.2024 (Second messurment),60,240,Triangle,141.838,12,11.81983333
75,25,Plan pokusa 26.11.2024 (Third messurment),60,240,Triangle,140.672,12,11.72266667
76,26,Plan pokusa 6.11.2024 (First messurment),80,240,Triangle-Hexa,194.804,12,16.23366667
77,26,Plan pokusa 15.11.2024 (Second messurment),80,240,Triangle-Hexa,208.896,12,17.408
78,26,Plan pokusa 26.11.2024 (Third messurment),80,240,Triangle-Hexa,220.591,12,18.38258333
79,27,Plan pokusa 6.11.2024 (First messurment),60,260,Triangle,165.312,12,13.776
80,27,Plan pokusa 15.11.2024 (Second messurment),60,260,Triangle,167.173,12,13.93108333
81,27,Plan pokusa 26.11.2024 (Third messurment),60,260,Triangle,168.107,12,14.00891667
82,28,Plan pokusa 6.11.2024 (First messurment),74.1421,225.858,Triangle-Hexa,155.023,12,12.91858333
83,28,Plan pokusa 15.11.2024 (Second messurment),74.1421,225.858,Triangle-Hexa,175.861,12,14.65508333
84,28,Plan pokusa 26.11.2024 (Third messurment),74.1421,225.858,Triangle-Hexa,193.737,12,16.14475
85,29,Plan pokusa 6.11.2024 (First messurment),80,240,Triangle,201.167,12,16.76391667
86,29,Plan pokusa 15.11.2024 (Second messurment),80,240,Triangle,222.424,12,18.53533333
87,29,Plan pokusa 26.11.2024 (Third messurment),80,240,Triangle,241.499,12,20.12491667
88,30,Plan pokusa 6.11.2024 (First messurment),45.8579,254.142,Triangle,147.096,12,12.258
89,30,Plan pokusa 15.11.2024 (Second messurment),45.8579,254.142,Triangle,150.864,12,12.572
90,30,Plan pokusa 26.11.2024 (Third messurment),45.8579,254.142,Triangle,151.84,12,12.65333333
91,31,Plan pokusa 6.11.2024 (First messurment),60,240,Grid,168.139,12,14.01158333
92,31,Plan pokusa 15.11.2024 (Second messurment),60,240,Grid,171.728,12,14.31066667
93,31,Plan pokusa 26.11.2024 (Third messurment),60,240,Grid,173.515,12,14.45958333
94,32,Plan pokusa 6.11.2024 (First messurment),60,260,Grid,164.301,12,13.69175
95,32,Plan pokusa 15.11.2024 (Second messurment),60,260,Grid,177.771,12,14.81425
96,32,Plan pokusa 26.11.2024 (Third messurment),60,260,Grid,189.238,12,15.76983333
97,33,Plan pokusa 6.11.2024 (First messurment),60,220,Triangle-Hexa,153.429,12,12.78575
98,33,Plan pokusa 15.11.2024 (Second messurment),60,220,Triangle-Hexa,146.629,12,12.21908333
99,33,Plan pokusa 26.11.2024 (Third messurment),60,220,Triangle-Hexa,136.582,12,11.38183333